FALSE,VAR_0
SWAPPER_HAS_CAUGHTUP,FUNC_0
SWAPPER_NEEDS_TO_CATCHUP,FUNC_1
SWAPPER_NEEDS_TO_RETHROTTLE,FUNC_2
SWAPPER_NEEDS_TO_UNTHROTTLE,FUNC_3
TASK_POLICY_DISABLE,VAR_1
TASK_POLICY_ENABLE,VAR_2
TASK_POLICY_INTERNAL,VAR_3
TASK_POLICY_IO,VAR_4
TASK_POLICY_PASSIVE_IO,VAR_5
THROTTLE_LEVEL_COMPRESSOR_TIER0,VAR_6
THROTTLE_LEVEL_COMPRESSOR_TIER1,VAR_7
THROTTLE_LEVEL_COMPRESSOR_TIER2,VAR_8
TRUE,VAR_9
VM_SWAPOUT_LIMIT_T0,VAR_10
VM_SWAPOUT_LIMIT_T0P,VAR_11
VM_SWAPOUT_LIMIT_T1P,VAR_12
VM_SWAPOUT_LIMIT_T2P,VAR_13
hibernate_flushing,VAR_14
kernel_task,VAR_15
proc_set_thread_policy_with_tid,FUNC_4
swapout_target_age,VAR_16
vm_swapout_limit,VAR_17
vm_swapout_state,VAR_18
vm_swapout_thread_id,VAR_19
vm_swapper_entered_T0,VAR_20
vm_swapper_entered_T0P,VAR_21
vm_swapper_entered_T1P,VAR_22
vm_swapper_entered_T2P,VAR_23
vm_swapper_throttle,VAR_24
vm_swapout_thread_throttle_adjust,FUNC_5
