KERN_INVALID_ADDRESS,VAR_0
KERN_INVALID_ARGUMENT,VAR_1
KERN_PROTECTION_FAILURE,VAR_2
KERN_SUCCESS,VAR_3
VME_OBJECT,FUNC_0
VME_OFFSET,FUNC_1
VM_MAP_NULL,VAR_4
VM_OBJECT_NULL,VAR_5
VM_PROT_WRITE,VAR_6
VM_PURGABLE_ALL_MASKS,VAR_7
VM_PURGABLE_DENY,VAR_8
VM_PURGABLE_GET_STATE,VAR_9
VM_PURGABLE_NONVOLATILE,VAR_10
VM_PURGABLE_PURGE_ALL,VAR_11
VM_PURGABLE_SET_STATE,VAR_12
VM_PURGABLE_SET_STATE_FROM_KERNEL,VAR_13
VM_PURGABLE_STATE_MASK,VAR_14
assert,FUNC_2
kernel_pmap,VAR_15
kernel_task,VAR_16
vm_map_lock_read,FUNC_3
vm_map_lookup_entry,FUNC_4
vm_map_unlock_read,FUNC_5
vm_object_lock,FUNC_6
vm_object_purgable_control,FUNC_7
vm_object_unlock,FUNC_8
vm_purgeable_object_purge_all,FUNC_9
vm_map_purgable_control,FUNC_10
map,VAR_17
address,VAR_18
control,VAR_19
state,VAR_20
entry,VAR_21
object,VAR_22
kr,VAR_23
was_nonvolatile,VAR_24
