DEFAULT_DELAYED_WORK_LIMIT,VAR_0
DELAYED_WORK_LIMIT,FUNC_0
DW_vm_page_free,VAR_1
LIST_REQ_PAGEOUT_PAGES,FUNC_1
MAX_UPL_TRANSFER_BYTES,VAR_2
PAGE_SIZE,VAR_3
PAGE_SIZE_64,VAR_4
PAGE_SLEEP,FUNC_2
TASK_WRITE_INVALIDATED,VAR_5
THREAD_UNINT,VAR_6
TRUE,VAR_7
VM_KERN_MEMORY_NONE,VAR_8
VM_PAGE_ADD_DELAYED_WORK,FUNC_3
VM_PAGE_NULL,VAR_9
VM_PAGE_WIRED,FUNC_4
current_task,FUNC_5
memory_object_lock_page,FUNC_6
task_update_logical_writes,FUNC_7
vm_page_do_delayed_work,FUNC_8
vm_page_lookup,FUNC_9
vnode_pager_lookup_vnode,FUNC_10
vm_object_update_extent,FUNC_11
object,VAR_10
offset,VAR_11
offset_end,VAR_12
offset_resid,VAR_13
io_errno,VAR_14
should_flush,VAR_15
should_return,VAR_16
should_iosync,VAR_17
prot,VAR_18
m,VAR_19
retval,VAR_20
paging_offset,VAR_21
next_offset,VAR_22
page_lock_result,VAR_23
data_cnt,VAR_24
dw_array,VAR_25
dwp,VAR_26
dw_count,VAR_27
dw_limit,VAR_28
dirty_count,VAR_29
