FALSE,VAR_0
IPC_PORT_NULL,VAR_1
KERN_SUCCESS,VAR_2
SHARED_REGION_TRACE_DEBUG,FUNC_0
SHARED_REGION_TRACE_ERROR,FUNC_1
TRUE,VAR_3
VM_FLAGS_FIXED,VAR_4
VM_INHERIT_DEFAULT,VAR_5
VM_INHERIT_SHARE,VAR_6
VM_KERNEL_ADDRPERM,FUNC_2
VM_KERN_MEMORY_NONE,VAR_7
VM_MAP_KERNEL_FLAGS_NONE,VAR_8
VM_MEMORY_SHARED_PMAP,VAR_9
VM_PROT_ALL,VAR_10
VM_PROT_EXECUTE,VAR_11
VM_PROT_READ,VAR_12
_COMM_PAGE32_AREA_LENGTH,VAR_13
_COMM_PAGE32_BASE_ADDRESS,VAR_14
_COMM_PAGE32_OBJC_BASE,VAR_15
_COMM_PAGE32_OBJC_SIZE,VAR_16
_COMM_PAGE64_AREA_LENGTH,VAR_17
_COMM_PAGE64_BASE_ADDRESS,VAR_18
_COMM_PAGE64_OBJC_BASE,VAR_19
_COMM_PAGE64_OBJC_SIZE,VAR_20
_COMM_PAGE_TEXT_AREA_LENGTH,VAR_21
assert,FUNC_3
commpage32_handle,VAR_22
commpage64_handle,VAR_23
commpage_text32_handle,VAR_24
commpage_text32_location,VAR_25
commpage_text64_handle,VAR_26
commpage_text64_location,VAR_27
pmap_insert_sharedpage,FUNC_4
pmap_nesting_size_min,VAR_28
vm_map_enter_mem_object,FUNC_5
vm_map_is_64bit,FUNC_6
vm_map_pmap,FUNC_7
vm_commpage_enter,FUNC_8
map,VAR_29
task,VAR_30
is64bit,VAR_31
commpage_handle,VAR_32
commpage_text_handle,VAR_33
commpage_address,VAR_34
objc_address,VAR_35
commpage_text_address,VAR_36
commpage_size,VAR_37
objc_size,VAR_38
commpage_text_size,VAR_39
vm_flags,VAR_40
vmk_flags,VAR_41
kr,VAR_42
tag,VAR_43
