INFO_MAKE_FAKE_OBJECT_ID,FUNC_0
PAGE_SIZE,VAR_0
PROC_REGION_SHARED,VAR_1
PROC_REGION_SUBMAP,VAR_2
SM_PRIVATE,VAR_3
SM_SHARED,VAR_4
TRUE,VAR_5
VME_ALIAS,FUNC_1
VME_OFFSET,FUNC_2
VM_BEHAVIOR_DEFAULT,VAR_6
VM_INHERIT_NONE,VAR_7
VM_MAP_NULL,VAR_8
VM_PROT_DEFAULT,VAR_9
VM_REGION_EXTENDED_INFO_COUNT,VAR_10
fill_vnodeinfoforaddr,FUNC_3
ledger_get_balance,FUNC_4
task_ledgers,VAR_11
task_lock,FUNC_5
task_self_region_footprint,FUNC_6
task_unlock,FUNC_7
vm_map_deallocate,FUNC_8
vm_map_lock_read,FUNC_9
vm_map_lookup_entry,FUNC_10
vm_map_reference,FUNC_11
vm_map_region_top_walk,FUNC_12
vm_map_region_walk,FUNC_13
vm_map_to_entry,FUNC_14
vm_map_unlock_read,FUNC_15
fill_procregioninfo,FUNC_16
task,VAR_12
arg,VAR_13
pinfo,VAR_14
vnodeaddr,VAR_15
vid,VAR_16
map,VAR_17
address,VAR_18
tmp_entry,VAR_19
entry,VAR_20
start,VAR_21
extended,VAR_22
top,VAR_23
do_region_footprint,VAR_24
nonvol,VAR_25
nonvol_compressed,VAR_26
