FALSE,VAR_0
VME_ALIAS,FUNC_0
VME_ALIAS_SET,FUNC_1
VME_OFFSET,FUNC_2
VME_SUBMAP,FUNC_3
VM_MEMORY_SHARED_PMAP,VAR_1
VM_MEMORY_UNSHARED_PMAP,VAR_2
_vm_map_clip_end,FUNC_4
_vm_map_clip_start,FUNC_5
assert,FUNC_6
kernel_pmap,VAR_3
log_unnest_badness,FUNC_7
panic,FUNC_8
pmap_adjust_unnest_parameters,FUNC_9
pmap_unnest,FUNC_10
vm_map_store_update_first_free,FUNC_11
vm_map_submap_pmap_clean,FUNC_12
vm_map_clip_unnest,FUNC_13
map,VAR_4
entry,VAR_5
start_unnest,VAR_6
end_unnest,VAR_7
old_start_unnest,VAR_8
old_end_unnest,VAR_9
