BUCKETS_PER_LOCK,VAR_0
FALSE,VAR_1
LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_NOTOWNED,VAR_2
TRUE,VAR_3
VM_KERN_MEMORY_NONE,VAR_4
VM_PAGE_CHECK,FUNC_1
VM_PAGE_NULL,VAR_5
VM_PAGE_OBJECT,FUNC_2
VM_PAGE_PACK_OBJECT,FUNC_3
VM_PAGE_PACK_PTR,FUNC_4
VM_PAGE_PAGEABLE,FUNC_5
VM_PAGE_UNPACK_PTR,FUNC_6
assert,FUNC_7
lck_spin_lock,FUNC_8
lck_spin_unlock,FUNC_9
panic,FUNC_10
vm_object_lock_assert_exclusive,FUNC_11
vm_page_bucket_locks,VAR_6
vm_page_buckets,VAR_7
vm_page_free_unlocked,FUNC_12
vm_page_hash,FUNC_13
vm_page_insert_internal,FUNC_14
vm_page_queue_lock,VAR_8
vm_page_replace,FUNC_15
mem,VAR_9
object,VAR_10
offset,VAR_11
bucket,VAR_12
found_m,VAR_13
bucket_lock,VAR_14
hash_id,VAR_15
mp,VAR_16
m,VAR_17
