LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_0
OSAddAtomic,FUNC_1
PAGE_SIZE,VAR_1
TASK_NULL,VAR_2
TRUE,VAR_3
VM_OBJECT_OWNER,FUNC_2
VM_OBJECT_WIRED_PAGE_REMOVE,FUNC_3
VM_OBJECT_WIRED_PAGE_UPDATE_END,FUNC_4
VM_OBJECT_WIRED_PAGE_UPDATE_START,FUNC_5
VM_PAGE_CHECK,FUNC_6
VM_PAGE_NOT_ON_Q,VAR_4
VM_PAGE_OBJECT,FUNC_7
VM_PAGE_ON_FREE_Q,VAR_5
VM_PAGE_WIRED,FUNC_8
VM_PURGABLE_EMPTY,VAR_6
VM_PURGABLE_VOLATILE,VAR_7
assert,FUNC_9
c_laundry_pages_freed,VAR_8
counter,FUNC_10
ledger_credit,FUNC_11
ledger_debit,FUNC_12
task_ledgers,VAR_9
vm_object_ledger_tag_ledgers,FUNC_13
vm_object_lock_assert_exclusive,FUNC_14
vm_page_gobble_count,VAR_10
vm_page_purgeable_count,VAR_11
vm_page_purgeable_wired_count,VAR_12
vm_page_queue_lock,VAR_13
vm_page_queues_remove,FUNC_15
vm_page_wire_count,VAR_14
vm_pageout_steal_laundry,FUNC_16
vm_page_free_prepare_queues,FUNC_17
mem,VAR_15
m_object,VAR_16
owner,VAR_17
ledger_idx_volatile,VAR_18
ledger_idx_nonvolatile,VAR_19
ledger_idx_volatile_compressed,VAR_20
ledger_idx_nonvolatile_compressed,VAR_21
do_footprint,VAR_22
