FOURK_PAGE_MASK,VAR_0
KERN_INVALID_ARGUMENT,VAR_1
KERN_INVALID_OBJECT,VAR_2
KERN_MEMORY_RESTART_COPY,VAR_3
KERN_SUCCESS,VAR_4
MEMORY_OBJECT_COPY_NONE,VAR_5
MEMORY_OBJECT_NULL,VAR_6
THREAD_UNINT,VAR_7
VM_INHERIT_LAST_VALID,VAR_8
VM_MAP_NULL,VAR_9
VM_MAP_PAGE_MASK,FUNC_0
VM_OBJECT_NULL,VAR_10
VM_PROT_ALL,VAR_11
VM_PROT_WRITE,VAR_12
assert,FUNC_1
kernel_object,VAR_13
memory_object_control_to_vm_object,FUNC_2
memory_object_map,FUNC_3
printf,FUNC_4
vm_map_enter,FUNC_5
vm_map_enter_fourk,FUNC_6
vm_map_round_page,FUNC_7
vm_map_trunc_page,FUNC_8
vm_object_copy_quickly,FUNC_9
vm_object_copy_strategically,FUNC_10
vm_object_deallocate,FUNC_11
vm_object_lock,FUNC_12
vm_object_mapping_begin,FUNC_13
vm_object_mapping_end,FUNC_14
vm_object_mapping_wait,FUNC_15
vm_object_res_reference,FUNC_16
vm_object_round_page,FUNC_17
vm_object_unlock,FUNC_18
vm_map_enter_mem_object_control,FUNC_19
target_map,VAR_14
address,VAR_15
initial_size,VAR_16
mask,VAR_17
flags,VAR_18
vmk_flags,VAR_19
tag,VAR_20
control,VAR_21
offset,VAR_22
copy,VAR_23
cur_protection,VAR_24
max_protection,VAR_25
inheritance,VAR_26
map_addr,VAR_27
map_size,VAR_28
object,VAR_29
size,VAR_30
result,VAR_31
pager,VAR_32
pager_prot,VAR_33
kr,VAR_34
new_object,VAR_35
new_offset,VAR_36
success,VAR_37
src_needs_copy,VAR_38
