FALSE,VAR_0
PAGE_MASK,VAR_1
PAGE_SHIFT,VAR_2
THREAD_UNINT,VAR_3
TRUE,VAR_4
VME_OBJECT,FUNC_0
VME_OFFSET,FUNC_1
VME_SUBMAP,FUNC_2
VM_KERN_MEMORY_NONE,VAR_5
VM_OBJECT_NULL,VAR_6
VM_PAGE_GET_PHYS_PAGE,FUNC_3
VM_PAGE_NULL,VAR_7
VM_PROT_NONE,VAR_8
vm_fault,FUNC_4
vm_map_lock,FUNC_5
vm_map_lookup_entry,FUNC_6
vm_map_trunc_page,FUNC_7
vm_map_unlock,FUNC_8
vm_object_lock,FUNC_9
vm_object_unlock,FUNC_10
vm_page_lookup,FUNC_11
vm_map_get_phys_page,FUNC_12
map,VAR_9
addr,VAR_10
offset,VAR_11
object,VAR_12
map_offset,VAR_13
entry,VAR_14
phys_page,VAR_15
old_map,VAR_16
dst_page,VAR_17
old_object,VAR_18
