KERN_INVALID_ADDRESS,VAR_0
KERN_INVALID_ARGUMENT,VAR_1
KERN_NO_SPACE,VAR_2
KERN_SUCCESS,VAR_3
TRUE,VAR_4
VM_SYNC_CONTIGUOUS,VAR_5
VM_SYNC_DEACTIVATE,VAR_6
VM_SYNC_KILLPAGES,VAR_7
XPR,FUNC_0
XPR_VM_MAP,VAR_8
assert,FUNC_1
vm_map_can_reuse,FUNC_2
vm_map_clip_end,FUNC_3
vm_map_clip_start,FUNC_4
vm_map_lock,FUNC_5
vm_map_max,FUNC_6
vm_map_min,FUNC_7
vm_map_msync,FUNC_8
vm_map_pageout,FUNC_9
vm_map_range_check,FUNC_10
vm_map_reusable_pages,FUNC_11
vm_map_reuse_pages,FUNC_12
vm_map_to_entry,FUNC_13
vm_map_unlock,FUNC_14
vm_map_willneed,FUNC_15
vm_map_behavior_set,FUNC_16
map,VAR_9
start,VAR_10
end,VAR_11
new_behavior,VAR_12
entry,VAR_13
temp_entry,VAR_14
