C_SEG_MAKE_WRITEABLE,FUNC_0
C_SEG_WRITE_PROTECT,FUNC_1
KERN_FAILURE,VAR_0
KERN_SUCCESS,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE_64,VAR_3
SWAP_READ,VAR_4
SWAP_READY,VAR_5
SWAP_RECLAIM,VAR_6
SWAP_SLOT_MASK,VAR_7
SWAP_WANTED,VAR_8
VM_STAT_INCR_BY,FUNC_2
assert,FUNC_3
lck_mtx_lock,FUNC_4
lck_mtx_unlock,FUNC_5
swapins,VAR_9
thread_wakeup,FUNC_6
vm_swap_data_lock,VAR_10
vm_swap_free,FUNC_7
vm_swap_get_failures,VAR_11
vm_swapfile_for_handle,FUNC_8
vm_swapfile_io,FUNC_9
vm_swap_get,FUNC_10
c_seg,VAR_12
f_offset,VAR_13
size,VAR_14
swf,VAR_15
file_offset,VAR_16
retval,VAR_17
