KA_NAME,FUNC_0
OSKextGetKmodIDForSite,FUNC_1
VM_KERNEL_UNSLIDE,FUNC_2
VM_KERN_MEMORY_FIRST_DYNAMIC,VAR_0
VM_KERN_MEMORY_ZONE,VAR_1
VM_KERN_SITE_HIDE,VAR_2
VM_KERN_SITE_KERNEL,VAR_3
VM_KERN_SITE_KMOD,VAR_4
VM_KERN_SITE_NAMED,VAR_5
VM_KERN_SITE_TAG,VAR_6
VM_KERN_SITE_WIRED,VAR_7
VM_KERN_SITE_ZONE,VAR_8
VM_MAX_TAG_ZONES,VAR_9
VM_TAG_KMOD,VAR_10
VM_TAG_NAME_LEN_MAX,VAR_11
VM_TAG_NAME_LEN_SHIFT,VAR_12
assert,FUNC_3
lck_spin_lock,FUNC_4
lck_spin_unlock,FUNC_5
printf,FUNC_6
strncpy,FUNC_7
vm_allocation_sites,VAR_13
vm_allocation_sites_lock,VAR_14
vm_allocation_tag_highest,VAR_15
vm_allocation_zone_totals,VAR_16
zone_index_from_tag_index,FUNC_8
process_account,FUNC_9
info,VAR_17
num_info,VAR_18
zones_collectable_bytes,VAR_19
iterated,VAR_20
namelen,VAR_21
idx,VAR_22
count,VAR_23
nextinfo,VAR_24
site,VAR_25
mapped,VAR_26
mapcost,VAR_27
take,VAR_28
sub,VAR_29
alloctag,VAR_30
