FALSE,VAR_0
KERN_SUCCESS,VAR_1
MAX,FUNC_0
MIN,FUNC_1
PAGE_MASK,VAR_2
TRUE,VAR_3
VM_MAP_COPY_ENTRY_LIST,VAR_4
VM_MAP_COPY_NULL,VAR_5
VM_MAP_COPY_PAGE_MASK,FUNC_2
VM_MAP_PAGE_MASK,FUNC_3
assert,FUNC_4
vm_map_copy_allocate,FUNC_5
vm_map_copy_clip_end,FUNC_6
vm_map_copy_clip_start,FUNC_7
vm_map_copy_discard,FUNC_8
vm_map_copy_entry_link,FUNC_9
vm_map_copy_entry_unlink,FUNC_10
vm_map_copy_first_entry,FUNC_11
vm_map_copy_last_entry,FUNC_12
vm_map_copy_overwrite_nested,FUNC_13
vm_map_copy_to_entry,FUNC_14
vm_map_lock_read,FUNC_15
vm_map_lookup_entry,FUNC_16
vm_map_page_aligned,FUNC_17
vm_map_store_init,FUNC_18
vm_map_unlock_read,FUNC_19
vm_map_copy_overwrite,FUNC_20
dst_map,VAR_6
dst_addr,VAR_7
copy,VAR_8
interruptible,VAR_9
head_size,VAR_10
tail_size,VAR_11
head_copy,VAR_12
tail_copy,VAR_13
head_addr,VAR_14
tail_addr,VAR_15
entry,VAR_16
kr,VAR_17
effective_page_mask,VAR_18
effective_page_size,VAR_19
