FALSE,VAR_0
KERN_SUCCESS,VAR_1
PAGE_SHIFT,VAR_2
PAGE_SIZE,VAR_3
VM_MAP_REMOVE_NO_FLAGS,VAR_4
VM_OBJECT_NULL,VAR_5
VM_PAGING_NUM_PAGES,VAR_6
assert,FUNC_0
kernel_map,VAR_7
kernel_pmap,VAR_8
pmap_remove,FUNC_1
simple_lock,FUNC_2
simple_unlock,FUNC_3
thread_wakeup,FUNC_4
vm_map_remove,FUNC_5
vm_object_lock,FUNC_6
vm_object_unlock,FUNC_7
vm_paging_base_address,VAR_9
vm_paging_lock,VAR_10
vm_paging_page_inuse,VAR_11
vm_paging_page_waiter,VAR_12
vm_paging_unmap_object,FUNC_8
object,VAR_13
start,VAR_14
end,VAR_15
kr,VAR_16
i,VAR_17
