DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
FALSE,VAR_2
THREAD_AWAKENED,VAR_3
THREAD_CONTINUE_NULL,VAR_4
THREAD_WAITING,VAR_5
TH_OPT_VMPRIV,VAR_6
TRUE,VAR_7
VM_DEBUG_CONSTANT_EVENT,FUNC_0
VM_PAGE_WAIT_BLOCK,VAR_8
assert_wait,FUNC_1
c_vm_page_wait_block,VAR_9
counter,FUNC_2
current_task,FUNC_3
current_thread,FUNC_4
lck_mtx_lock_spin,FUNC_5
lck_mtx_unlock,FUNC_6
secluded_for_apps,VAR_10
task_can_use_secluded_mem,FUNC_7
thread_block,FUNC_8
thread_wakeup,FUNC_9
vm_page_free_count,VAR_11
vm_page_free_target,VAR_12
vm_page_free_wanted,VAR_13
vm_page_free_wanted_privileged,VAR_14
vm_page_free_wanted_secluded,VAR_15
vm_page_queue_free_lock,VAR_16
vm_page_secluded_count,VAR_17
vm_page_wait_block,VAR_18
vm_page_wait,FUNC_10
interruptible,VAR_19
wait_result,VAR_20
need_wakeup,VAR_21
is_privileged,VAR_22
