KERN_NOT_SUPPORTED,VAR_0
KERN_RESOURCE_SHORTAGE,VAR_1
KERN_SUCCESS,VAR_2
KMA_GUARD_LAST,VAR_3
KMA_PAGEABLE,VAR_4
PAGE_SIZE,VAR_5
PMAP_QUERY_PAGE_INTERNAL,VAR_6
PMAP_QUERY_PAGE_PRESENT,VAR_7
VME_OBJECT,FUNC_0
VM_KERN_MEMORY_DIAG,VAR_8
VM_MAP_CORPSE_FOOTPRINT_INFO_MAX_SIZE,VAR_9
VM_OBJECT_NULL,VAR_10
VM_PURGABLE_DENY,VAR_11
assert,FUNC_1
kernel_map,VAR_12
kernel_memory_allocate,FUNC_2
os_add3_overflow,FUNC_3
os_add_overflow,FUNC_4
pmap_query_page_info,FUNC_5
round_page,FUNC_6
roundup,FUNC_7
vm_map_corpse_footprint_full,VAR_13
vm_map_corpse_footprint_new_region,FUNC_8
vm_map_corpse_footprint_no_buf,VAR_14
vm_map_lock_assert_exclusive,FUNC_9
vm_map_corpse_footprint_collect,FUNC_10
old_map,VAR_15
old_entry,VAR_16
new_map,VAR_17
va,VAR_18
disp,VAR_19
kr,VAR_20
footprint_header,VAR_21
footprint_region,VAR_22
new_footprint_region,VAR_23
next_disp_p,VAR_24
footprint_edge,VAR_25
num_pages_tmp,VAR_26
buf,VAR_27
buf_size,VAR_28
num_pages_delta,VAR_29
region_offset_delta,VAR_30
object,VAR_31
