FALSE,VAR_0
KERN_FAILURE,VAR_1
KERN_INVALID_ADDRESS,VAR_2
KERN_PROTECTION_FAILURE,VAR_3
KERN_SUCCESS,VAR_4
THREAD_UNINT,VAR_5
TRUE,VAR_6
VME_OBJECT,FUNC_0
VME_OFFSET,FUNC_1
VME_SUBMAP,FUNC_2
VM_MAP_PAGE_MASK,FUNC_3
VM_OBJECT_NULL,VAR_7
VM_PROT_WRITE,VAR_8
assert,FUNC_4
vm_map_clip_start,FUNC_5
vm_map_entry_wait,FUNC_6
vm_map_lock,FUNC_7
vm_map_lookup_entry,FUNC_8
vm_map_round_page,FUNC_9
vm_map_to_entry,FUNC_10
vm_map_trunc_page,FUNC_11
vm_map_unlock,FUNC_12
vm_map_overwrite_submap_recurse,FUNC_13
dst_map,VAR_9
dst_addr,VAR_10
dst_size,VAR_11
dst_end,VAR_12
tmp_entry,VAR_13
entry,VAR_14
result,VAR_15
encountered_sub_map,VAR_16
next,VAR_17
sub_start,VAR_18
sub_end,VAR_19
local_end,VAR_20
