FALSE,VAR_0
KERN_FAILURE,VAR_1
KERN_SUCCESS,VAR_2
THREAD_UNINT,VAR_3
TRUE,VAR_4
VM_OBJECT_EVENT_COPY_CALL,VAR_5
VM_OBJECT_EVENT_PAGER_READY,VAR_6
VM_OBJECT_NULL,VAR_7
assert,FUNC_0
copy_call_count,VAR_8
copy_call_restart_count,VAR_9
copy_call_sleep_count,VAR_10
mutex_pause,FUNC_1
vm_object_lock,FUNC_2
vm_object_lock_try,FUNC_3
vm_object_set_wanted,FUNC_4
vm_object_sleep,FUNC_5
vm_object_unlock,FUNC_6
vm_object_wanted,FUNC_7
vm_object_copy_call,FUNC_8
src_object,VAR_11
src_offset,VAR_12
size,VAR_13
_result_object,VAR_14
kr,VAR_15
copy,VAR_16
check_ready,VAR_17
try_failed_count,VAR_18
