FALSE,VAR_0
LCK_MTX_ASSERT,FUNC_0
LCK_MTX_ASSERT_OWNED,VAR_1
OSAddAtomic,FUNC_1
PAGE_SIZE,VAR_2
PAGE_SIZE_64,VAR_3
TASK_NULL,VAR_4
TRUE,VAR_5
VM_CHECK_MEMORYSTATUS,VAR_6
VM_OBJECT_OWNER,FUNC_2
VM_OBJECT_WIRED_PAGE_ADD,FUNC_3
VM_OBJECT_WIRED_PAGE_UPDATE_END,FUNC_4
VM_OBJECT_WIRED_PAGE_UPDATE_START,FUNC_5
VM_PAGE_CHECK,FUNC_6
VM_PAGE_IS_WIRED,VAR_7
VM_PAGE_OBJECT,FUNC_7
VM_PAGE_WIRED,FUNC_8
VM_PURGABLE_EMPTY,VAR_8
VM_PURGABLE_VOLATILE,VAR_9
__improbable,FUNC_9
assert,FUNC_10
ledger_credit,FUNC_11
ledger_debit,FUNC_12
panic,FUNC_13
task_ledgers,VAR_10
vm_object_ledger_tag_ledgers,FUNC_14
vm_object_lock_assert_exclusive,FUNC_15
vm_object_reuse_pages,FUNC_16
vm_page_gobble_count,VAR_11
vm_page_purgeable_count,VAR_12
vm_page_purgeable_wired_count,VAR_13
vm_page_queue_lock,VAR_14
vm_page_queues_remove,FUNC_17
vm_page_wire_count,VAR_15
vm_pageout_steal_laundry,FUNC_18
vm_page_wire,FUNC_19
mem,VAR_16
tag,VAR_17
check_memorystatus,VAR_18
m_object,VAR_19
owner,VAR_20
ledger_idx_volatile,VAR_21
ledger_idx_nonvolatile,VAR_22
ledger_idx_volatile_compressed,VAR_23
ledger_idx_nonvolatile_compressed,VAR_24
do_footprint,VAR_25
