C_SEG_BUSY,FUNC_0
C_SWAPOUT_LIMIT,VAR_0
DELAYED_COMPACTIONS_PER_PASS,VAR_1
FALSE,VAR_2
LCK_MTX_ASSERT,FUNC_1
LCK_MTX_ASSERT_OWNED,VAR_3
TRUE,VAR_4
VM_CONFIG_SWAP_IS_ACTIVE,VAR_5
c_list_lock,VAR_6
c_minor_list_head,VAR_7
c_seg_do_minor_compaction_and_unlock,FUNC_2
c_seg_wait_on_busy,FUNC_3
c_swapout_count,VAR_8
compressor_needs_to_swap,FUNC_4
lck_mtx_lock_spin_always,FUNC_5
lck_mtx_unlock_always,FUNC_6
queue_empty,FUNC_7
queue_first,FUNC_8
vm_compressor_do_delayed_compactions,FUNC_9
flush_all,VAR_9
c_seg,VAR_10
number_compacted,VAR_11
needs_to_swap,VAR_12
