C_DONT_BLOCK,VAR_0
DBG_MACH_VM,VAR_1
FALSE,VAR_2
KDEBUG_TRACE,VAR_3
KERNEL_DEBUG_CONSTANT_IST,FUNC_0
MACHDBG_CODE,FUNC_1
MEMORY_OBJECT_COPY_NONE,VAR_4
OBJECT_PURGE_ONE,VAR_5
OSAddAtomic,FUNC_2
REAP_PURGEABLE,VAR_6
TRUE,VAR_7
VM_CONFIG_COMPRESSOR_IS_PRESENT,VAR_8
VM_KERNEL_UNSLIDE_OR_PERM,FUNC_3
VM_OBJECT_NULL,VAR_9
VM_PURGABLE_DENY,VAR_10
VM_PURGABLE_EMPTY,VAR_11
VM_PURGABLE_VOLATILE,VAR_12
assert,FUNC_4
vm_compressor_pager_count,FUNC_5
vm_compressor_pager_get_count,FUNC_6
vm_compressor_pager_reap_pages,FUNC_7
vm_object_lock_assert_exclusive,FUNC_8
vm_object_owner_compressed_update,FUNC_9
vm_object_reap_pages,FUNC_10
vm_page_purgeable_count,VAR_13
vm_page_purgeable_wired_count,VAR_14
vm_object_purge,FUNC_11
object,VAR_15
flags,VAR_16
object_page_count,VAR_17
pgcount,VAR_18
total_purged_pgcount,VAR_19
skipped_object,VAR_20
delta,VAR_21
