FALSE,VAR_0
MEMORY_OBJECT_NULL,VAR_1
PAGE_SIZE,VAR_2
SET_PAGE_DIRTY,FUNC_0
VM_CONFIG_COMPRESSOR_IS_PRESENT,VAR_3
VM_PAGE_FREE,FUNC_1
VM_PAGE_GET_PHYS_PAGE,FUNC_2
VM_PAGE_OBJECT,FUNC_3
XPR,FUNC_4
XPR_VM_PAGEOUT,VAR_4
assert,FUNC_5
memory_object_data_initialize,FUNC_6
panic,FUNC_7
pmap_clear_modify,FUNC_8
vm_object_lock,FUNC_9
vm_object_paging_begin,FUNC_10
vm_object_paging_end,FUNC_11
vm_object_unlock,FUNC_12
vm_pageout_initialize_page,FUNC_13
m,VAR_5
object,VAR_6
paging_offset,VAR_7
pager,VAR_8
