C_SEG_BYTES_TO_OFFSET,FUNC_0
C_SEG_MAKE_WRITEABLE,FUNC_1
C_SEG_OFFSET_ALIGNMENT_MASK,VAR_0
C_SEG_OFFSET_TO_BYTES,FUNC_2
C_SEG_SLOT_FROM_INDEX,FUNC_3
C_SEG_UNUSED_BYTES,FUNC_4
C_SEG_WAKEUP_DONE,FUNC_5
C_SEG_WRITE_PROTECT,FUNC_6
C_SLOT_UNPACK_PTR,FUNC_7
FALSE,VAR_1
KMA_COMPRESSOR,VAR_2
PACK_C_SIZE,FUNC_8
PAGE_SIZE,VAR_3
TRUE,VAR_4
UNPACK_C_SIZE,FUNC_9
assert,FUNC_10
c_seg_free,FUNC_11
c_seg_validate,FUNC_12
compressor_map,VAR_5
cslot_copy,FUNC_13
kernel_memory_depopulate,FUNC_14
lck_mtx_lock_spin_always,FUNC_15
lck_mtx_unlock_always,FUNC_16
memcpy,FUNC_17
c_seg_minor_compaction_and_unlock,FUNC_18
c_seg,VAR_6
clear_busy,VAR_7
slot_ptr,VAR_8
c_offset,VAR_9
old_populated_offset,VAR_10
c_rounded_size,VAR_11
c_size,VAR_12
c_indx,VAR_13
i,VAR_14
c_dst,VAR_15
c_src,VAR_16
gc_size,VAR_17
gc_ptr,VAR_18
