FALSE,VAR_0
HARD_THROTTLE_DELAY,VAR_1
HARD_THROTTLE_LIMIT_REACHED,FUNC_0
NEED_TO_HARD_THROTTLE_THIS_TASK,FUNC_1
OSAddAtomic,FUNC_2
OSAddAtomic64,FUNC_3
SOFT_THROTTLE_DELAY,VAR_2
SWAPPER_NEEDS_TO_UNTHROTTLE,FUNC_4
TH_OPT_VMPRIV,VAR_3
VM_CONFIG_COMPRESSOR_IS_PRESENT,VAR_4
VM_PAGEOUT_DEBUG,FUNC_5
VM_PAGE_CREATION_THROTTLE_PERIOD_SECS,VAR_5
VM_PAGE_CREATION_THROTTLE_RATE_PER_SEC,VAR_6
clock_get_system_microtime,FUNC_6
current_thread,FUNC_7
vm_page_creation_throttle_avoided,VAR_7
vm_page_creation_throttled_hard,VAR_8
vm_page_creation_throttled_soft,VAR_9
vm_page_free_count,VAR_10
vm_page_free_wanted,VAR_11
vm_page_free_wanted_privileged,VAR_12
vm_page_throttle_count,VAR_13
vm_page_throttle_limit,VAR_14
vm_page_throttled,FUNC_8
page_kept,VAR_15
elapsed_sec,VAR_16
tv_sec,VAR_17
tv_usec,VAR_18
thread,VAR_19
