C_SEG_BUFSIZE,VAR_0
C_SEG_BYTES_TO_OFFSET,FUNC_0
C_SEG_MAKE_WRITEABLE,FUNC_1
C_SEG_MAX_POPULATE_SIZE,VAR_1
C_SEG_OFFSET_ALIGNMENT_MASK,VAR_2
C_SEG_OFFSET_TO_BYTES,FUNC_2
C_SEG_OFF_LIMIT,VAR_3
C_SEG_SLOT_FROM_INDEX,FUNC_3
C_SEG_WRITE_PROTECT,FUNC_4
C_SLOT_MAX_INDEX,VAR_4
C_SLOT_UNPACK_PTR,FUNC_5
FALSE,VAR_5
KMA_COMPRESSOR,VAR_6
PACK_C_SIZE,FUNC_6
PAGE_REPLACEMENT_ALLOWED,FUNC_7
TRUE,VAR_7
UNPACK_C_SIZE,FUNC_8
VM_KERN_MEMORY_COMPRESSOR,VAR_8
assert,FUNC_9
c_seg_alloc_nextslot,FUNC_10
c_seg_major_compact_stats,VAR_9
compressor_map,VAR_10
cslot_copy,FUNC_11
kernel_memory_populate,FUNC_12
memcpy,FUNC_13
c_seg_major_compact,FUNC_14
c_seg_dst,VAR_11
c_seg_src,VAR_12
slot_ptr,VAR_13
c_rounded_size,VAR_14
c_size,VAR_15
dst_slot,VAR_16
i,VAR_17
c_dst,VAR_18
c_src,VAR_19
keep_compacting,VAR_20
size_to_populate,VAR_21
