PAGE_SHIFT,VAR_0
PAGE_SIZE,VAR_1
PAGE_SIZE_64,VAR_2
PMAP_QUERY_PAGE_ALTACCT,VAR_3
PMAP_QUERY_PAGE_COMPRESSED,VAR_4
PMAP_QUERY_PAGE_COMPRESSED_ALTACCT,VAR_5
PMAP_QUERY_PAGE_INTERNAL,VAR_6
PMAP_QUERY_PAGE_PRESENT,VAR_7
PMAP_QUERY_PAGE_REUSABLE,VAR_8
SM_COW,VAR_9
SM_EMPTY,VAR_10
SM_LARGE_PAGE,VAR_11
SM_PRIVATE,VAR_12
SM_PRIVATE_ALIASED,VAR_13
SM_SHARED,VAR_14
SM_SHARED_ALIASED,VAR_15
SM_TRUESHARED,VAR_16
VME_OBJECT,FUNC_0
VME_OFFSET,FUNC_1
VM_OBJECT_NULL,VAR_17
VM_OBJECT_OWNER,FUNC_2
VM_PURGABLE_DENY,VAR_18
VM_PURGABLE_EMPTY,VAR_19
VM_PURGABLE_NONVOLATILE,VAR_20
VM_PURGABLE_VOLATILE,VAR_21
pmap_query_page_info,FUNC_3
task_self_region_footprint,FUNC_4
vm_compressor_pager_get_count,FUNC_5
vm_map_corpse_footprint_query_page_info,FUNC_6
vm_map_first_entry,FUNC_7
vm_map_region_count_obj_refs,FUNC_8
vm_map_region_look_for_page,FUNC_9
vm_map_to_entry,FUNC_10
vm_object_lock,FUNC_11
vm_object_unlock,FUNC_12
vm_map_region_walk,FUNC_13
map,VAR_22
va,VAR_23
entry,VAR_24
offset,VAR_25
range,VAR_26
extended,VAR_27
look_for_pages,VAR_28
count,VAR_29
obj,VAR_30
tmp_obj,VAR_31
last_offset,VAR_32
i,VAR_33
ref_count,VAR_34
shadow_object,VAR_35
shadow_depth,VAR_36
do_region_footprint,VAR_37
disp,VAR_38
next_shadow,VAR_39
cur,VAR_40
last,VAR_41
my_refs,VAR_42
