RR,VAR_0
assert,FUNC_0
fprintf,FUNC_1
notify_groups,VAR_1
prepare_notify_groups,FUNC_2
return_one_key_flags,FUNC_3
snprintf,FUNC_4
sscanf,FUNC_5
stderr,VAR_2
verbosity,VAR_3
exec_get_notification_updates,FUNC_6
c,VAR_4
key,VAR_5
key_len,VAR_6
dog_len,VAR_7
user_id,VAR_8
mask,VAR_9
timestamp,VAR_10
end_date,VAR_11
raw,VAR_12
date,VAR_13
grouping,VAR_14
limit,VAR_15
value_buff,VAR_16
ptr,VAR_17
end_ptr,VAR_18
found,VAR_19
total_groups,VAR_20
x,VAR_21
i,VAR_22
s,VAR_23
cur_pos,VAR_24
tpos,VAR_25
l,VAR_26
j,VAR_27
total,VAR_28
k,VAR_29
l,VAR_30
