Binlog,VAR_0
CD_ENGINE,VAR_1
CD_INDEXER,VAR_2
DEFAULT_MAX_ALLOCATED_METAFILES_SIZE,VAR_3
MAX_NEWS_DAYS,VAR_4
Snapshot,VAR_5
aes_pwd_file,VAR_6
binlog_crc32_verbosity_level,VAR_7
binlog_disabled,VAR_8
binlog_load_time,VAR_9
binlog_loaded_size,VAR_10
binlog_read,VAR_11
binlogname,VAR_12
check_index_mode,VAR_13
clear_log,FUNC_0
clear_read_log,FUNC_1
clear_write_log,FUNC_2
cstatus_binlog_name,FUNC_3
engine_init,FUNC_4
engine_preload_filelist,FUNC_5
engine_replica,VAR_14
engine_snapshot_name,VAR_15
engine_snapshot_replica,VAR_16
engine_snapshot_size,VAR_17
exit,FUNC_6
f_parse_option,VAR_18
fprintf,FUNC_7
index_load_time,VAR_19
index_mode,VAR_20
init_common_data,FUNC_8
init_log_data,FUNC_9
jump_log_crc32,VAR_21
jump_log_pos,VAR_22
jump_log_ts,VAR_23
last_collect_garbage_time,VAR_24
load_index,FUNC_10
log_readto_pos,VAR_25
log_ts_interval,VAR_26
max_news_days,VAR_27
memcmp,FUNC_11
min_logevent_time,VAR_28
mytime,FUNC_12
news_engine,VAR_29
no_argument,VAR_30
open_binlog,FUNC_13
open_recent_snapshot,FUNC_14
optind,VAR_31
parse_engine_options_long,FUNC_15
parse_option,FUNC_16
perror,FUNC_17
progname,VAR_32
regenerate_index_mode,VAR_33
replay_log,FUNC_18
required_argument,VAR_34
save_index,FUNC_19
set_debug_handlers,FUNC_20
start_server,FUNC_21
start_time,VAR_35
stderr,VAR_36
strlen,FUNC_22
time,FUNC_23
truncate,FUNC_24
usage,FUNC_25
verbosity,VAR_37
main,FUNC_26
argc,VAR_38
argv,VAR_39
i,VAR_40
true_readto_pos,VAR_41
