AM_GET_MEMORY_USAGE_SELF,VAR_0
COMM_MODE,VAR_1
FullVersionStr,VAR_2
RECOMMEND_MODE,VAR_3
SB_BINLOG,VAR_4
SB_INDEX,VAR_5
SB_PRINT_I32,FUNC_0
SB_PRINT_I64,FUNC_1
SB_PRINT_QUERIES,FUNC_2
STATS_BUFF_SIZE,VAR_6
active_aio_queries,VAR_7
allocated_metafiles_size,VAR_8
bookmarks_ptr,VAR_9
comments_kept,VAR_10
delete_queries,VAR_11
dups_removed_in_process_raw_updates,VAR_12
dups_users_removed_from_urlist,VAR_13
expired_aio_queries,VAR_14
garbage_objects_collected,VAR_15
garbage_users_collected,VAR_16
get_max_raw_recommend_updates_queries,VAR_17
get_raw_recommend_updates_queries,VAR_18
items_kept,VAR_19
items_removed_in_prepare_updates,VAR_20
items_removed_in_process_new,VAR_21
large_users_number,VAR_22
last_collect_garbage_time,VAR_23
loadavg_last_minute,VAR_24
max_allocated_metafiles_size,VAR_25
max_news_days,VAR_26
max_uid,VAR_27
metafiles_cache_loading,VAR_28
metafiles_cache_miss,VAR_29
metafiles_cache_ok,VAR_30
metafiles_load_errors,VAR_31
metafiles_load_success,VAR_32
metafiles_loaded,VAR_33
metafiles_unloaded,VAR_34
minor_update_queries,VAR_35
new_users_number,VAR_36
now,VAR_37
safe_div,FUNC_3
sb_memory,FUNC_4
sb_prepare,FUNC_5
sb_printf,FUNC_6
skipped_set_recommend_updates_queries,VAR_38
small_users_number,VAR_39
stats_buff,VAR_40
tot_aio_loaded_bytes,VAR_41
tot_aio_queries,VAR_42
tot_places,VAR_43
tot_raw_recommend_updates_records,VAR_44
tot_users,VAR_45
total_aio_time,VAR_46
ug_mode,VAR_47
undelete_queries,VAR_48
update_queries,VAR_49
news_prepare_stats,FUNC_7
c,VAR_50
sobjs,VAR_51
sb,VAR_52
