NB_alloc,VAR_0
NB_max,VAR_1
NB_used,VAR_2
active_connections,VAR_3
binlog_disabled,VAR_4
check_all_aio_completions,FUNC_0
cstatus_binlog_pos,FUNC_1
ct_rpc_server,VAR_5
epoll_work,FUNC_2
fetch_binlog_data,FUNC_3
flush_binlog,FUNC_4
fprintf,FUNC_5
log_cur_pos,FUNC_6
log_write_pos,FUNC_7
maxconn,VAR_6
news_engine,VAR_7
news_functions,VAR_8
news_parse_function,VAR_9
process_signals,FUNC_8
rpc_methods,VAR_10
server_exit,FUNC_9
server_init,FUNC_10
stderr,VAR_11
tl_aio_timeout,VAR_12
tl_parse_function,VAR_13
tl_restart_all_ready,FUNC_11
verbosity,VAR_14
start_server,FUNC_12
quit_steps,VAR_15
epoll_work_timeout,VAR_16
i,VAR_17
