dups_users_removed_from_urlist,VAR_0
dyn_mark,FUNC_0
dyn_release,FUNC_1
forbidden_owners_hashset,VAR_1
hashset_int_init,FUNC_2
hashset_int_insert,FUNC_3
mandatory_owners_hashset,VAR_2
memcpy,FUNC_4
now,VAR_3
qsort,FUNC_5
recommend_cmp_pair1,VAR_4
recommend_cmp_pair2,VAR_5
recommend_finish_raw_updates,FUNC_6
recommend_init_raw_updates,FUNC_7
recommend_process_raw_updates,FUNC_8
recommend_prepare_raw_updates,FUNC_9
Q,VAR_6
QL,VAR_7
mask,VAR_8
st_time,VAR_9
end_time,VAR_10
excluded_user_id,VAR_11
timestamp,VAR_12
T,VAR_13
i,VAR_14
mandatory_owners,VAR_15
forbidden_owners,VAR_16
mrk,VAR_17
m,VAR_18
min_item_creation_time,VAR_19
res,VAR_20
