SEEK_SET,VAR_0
add_use,FUNC_0
allocated_metafiles_size,VAR_1
assert,FUNC_1
fprintf,FUNC_2
free_by_LRU,FUNC_3
idx_fd,VAR_2
index_large_data_offset,VAR_3
large_metafiles,VAR_4
large_users,VAR_5
large_users_number,VAR_6
load_metafile_aio,FUNC_4
lseek,FUNC_5
max_allocated_metafiles_size,VAR_7
metafile_alloc,FUNC_6
metafiles_cache_loading,VAR_8
metafiles_cache_miss,VAR_9
metafiles_cache_ok,VAR_10
metafiles_loaded,VAR_11
read,FUNC_7
stderr,VAR_12
verbosity,VAR_13
load_metafile,FUNC_8
pos,VAR_14
use_aio,VAR_15
len,VAR_16
