O_APPEND,VAR_0
O_CREAT,VAR_1
O_RDONLY,VAR_2
O_WRONLY,VAR_3
assert,FUNC_0
cur_write_name,VAR_4
flush_write,FUNC_1
fprintf,FUNC_2
generate_write_name,FUNC_3
import_fd,VAR_5
import_file,VAR_6
log_split_mod,VAR_7
new_type,FUNC_4
next_str,FUNC_5
open,FUNC_6
read_char,FUNC_7
read_int,FUNC_8
rptr,VAR_8
search_char,FUNC_9
stderr,VAR_9
strncmp,FUNC_10
valid_type,FUNC_11
verbosity,VAR_10
wptr,VAR_11
write_buff,VAR_12
write_event,FUNC_12
write_fd,VAR_13
write_stat,FUNC_13
import_dump,FUNC_14
i,VAR_14
xx,VAR_15
s,VAR_16
ok,VAR_17
x,VAR_18
a,VAR_19
b,VAR_20
c,VAR_21
d,VAR_22
e,VAR_23
f,VAR_24
c1,VAR_25
