ALLOW_OLD_INDEX_MODE,VAR_0
ANS_BUFF_SIZE,VAR_1
ANS_BUFF_SIZE_SMALLER,VAR_2
MAX_SMALL_BOOKMARK,VAR_3
advance_user_iterator,FUNC_0
ans_buff,VAR_4
assert,FUNC_1
bookmarks,VAR_5
bookmarks_ptr,VAR_6
build_bookmark_lists,FUNC_2
clearin,FUNC_3
flushout,FUNC_4
fprintf,FUNC_5
get_bookmarks_num,FUNC_6
get_bookmarks_packed,FUNC_7
index_mode,VAR_7
init_user_iterator,FUNC_8
sort_bookmarks,FUNC_9
stderr,VAR_8
user_iterator,VAR_9
verbosity,VAR_10
writeint,FUNC_10
writeout,FUNC_11
save_bookmarks,FUNC_12
header,VAR_11
small_offset,VAR_12
large_offset,VAR_13
small_users_n,VAR_14
large_users_n,VAR_15
total_users,VAR_16
user_id,VAR_17
n,VAR_18
user_id,VAR_19
n,VAR_20
user_id,VAR_21
n,VAR_22
user_id,VAR_23
n,VAR_24
