COMM_MODE,VAR_0
NOTIFY_MODE,VAR_1
RECOMMEND_MODE,VAR_2
UG_MODE,VAR_3
check_split,FUNC_0
do_add_del_bookmark,FUNC_1
exec_get_notification_updates,FUNC_2
exec_get_raw_comm_updates,FUNC_3
exec_get_raw_notification_updates,FUNC_4
exec_get_raw_recommend_updates,FUNC_5
exec_get_raw_updates,FUNC_6
exec_get_raw_user_comm_bookmarks,FUNC_7
exec_get_raw_user_comm_updates,FUNC_8
fprintf,FUNC_9
free_tmp_buffers,FUNC_10
get_at_prefix_length,FUNC_11
get_privacy_mask,FUNC_12
get_recommend_rate,FUNC_13
news_prepare_stats,FUNC_14
news_wait,FUNC_15
return_one_key,FUNC_16
sprintf,FUNC_17
sscanf,FUNC_18
stats_buff,VAR_4
stderr,VAR_5
strncmp,FUNC_19
verbosity,VAR_6
memcache_get,FUNC_20
c,VAR_7
key,VAR_8
key_len,VAR_9
dog_len,VAR_10
user_id,VAR_11
res,VAR_12
type,VAR_13
owner,VAR_14
place,VAR_15
res,VAR_16
type,VAR_17
owner,VAR_18
place,VAR_19
res,VAR_20
type,VAR_21
action,VAR_22
rate,VAR_23
res,VAR_24
stats_len,VAR_25
