COMM_MODE,VAR_0
NOTIFY_MODE,VAR_1
RECOMMEND_MODE,VAR_2
TL_ERROR_UNKNOWN_FUNCTION_ID,VAR_3
TL_ERROR_WRONG_ACTOR_ID,VAR_4
UG_MODE,VAR_5
tl_cnews_add_bookmark,FUNC_0
tl_cnews_del_bookmark,FUNC_1
tl_cnews_delete_update,FUNC_2
tl_cnews_delete_updates,FUNC_3
tl_cnews_get_raw_updates,FUNC_4
tl_cnews_get_raw_user_updates,FUNC_5
tl_cnews_undelete_update,FUNC_6
tl_cnews_update,FUNC_7
tl_fetch_error,FUNC_8
tl_fetch_int,FUNC_9
tl_fetch_set_error,FUNC_10
tl_fetch_set_error_format,FUNC_11
tl_news_delete,FUNC_12
tl_news_error_bad_mode,FUNC_13
tl_news_get_privacy_mask,FUNC_14
tl_news_get_raw_updates,FUNC_15
tl_news_set_privacy_mask,FUNC_16
tl_news_update,FUNC_17
tl_nnews_delete_update,FUNC_18
tl_nnews_delete_updates,FUNC_19
tl_nnews_delete_user_update,FUNC_20
tl_nnews_get_grouped_updates,FUNC_21
tl_nnews_get_updates,FUNC_22
tl_nnews_undelete_update,FUNC_23
tl_nnews_undelete_user_update,FUNC_24
tl_nnews_update,FUNC_25
tl_rnews_get_rate,FUNC_26
tl_rnews_get_raw_updates,FUNC_27
tl_rnews_set_rate,FUNC_28
tl_rnews_update,FUNC_29
news_parse_function,FUNC_30
actor_id,VAR_6
op,VAR_7
