O_APPEND,VAR_0
O_CREAT,VAR_1
O_RDONLY,VAR_2
O_WRONLY,VAR_3
cur_write_name,VAR_4
eat_whitespaces,FUNC_0
flush_write,FUNC_1
fprintf,FUNC_2
generate_write_name,FUNC_3
import_fd,VAR_5
import_file,VAR_6
log_split_mod,VAR_7
new_type,FUNC_4
open,FUNC_5
read_int,FUNC_6
rend,VAR_8
rptr,VAR_9
stderr,VAR_10
valid_type,FUNC_7
verbosity,VAR_11
wptr,VAR_12
write_buff,VAR_13
write_event,FUNC_8
write_fd,VAR_14
write_stat,FUNC_9
import_dump2,FUNC_10
i,VAR_15
xx,VAR_16
a,VAR_17
b,VAR_18
c,VAR_19
d,VAR_20
e,VAR_21
f,VAR_22
