Binlog,VAR_0
binlog_load_time,VAR_1
binlog_loaded_size,VAR_2
binlogname,VAR_3
clear_log,FUNC_0
dump_log_pos,VAR_4
dump_news_replay_logevent,VAR_5
dump_timestamp,VAR_6
engine_preload_filelist,FUNC_1
engine_replica,VAR_7
exit,FUNC_2
fprintf,FUNC_3
getopt,FUNC_4
init_log_data,FUNC_5
jump_log_crc32,VAR_8
jump_log_ts,VAR_9
log_readto_pos,VAR_10
max_utime,VAR_11
min_utime,VAR_12
mytime,FUNC_6
open_binlog,FUNC_7
optarg,VAR_13
optind,VAR_14
out,VAR_15
replay_log,FUNC_8
replay_logevent,VAR_16
sscanf,FUNC_9
stderr,VAR_17
stdout,VAR_18
usage,FUNC_10
verbosity,VAR_19
main,FUNC_11
argc,VAR_20
argv,VAR_21
i,VAR_22
x,VAR_23
y,VAR_24
jump_log_pos,VAR_25
