FirstUsablePage,VAR_0
GetPhys,FUNC_0
SerialInterrupt,FUNC_1
SerialSetUp,FUNC_2
SetBat,FUNC_3
TakeException,FUNC_4
callback,VAR_1
callkernel,FUNC_5
copy,FUNC_6
dumpmap,FUNC_7
initme,FUNC_8
mmuaddpage,FUNC_9
mmuallocvsid,FUNC_10
mmudelpage,FUNC_11
mmufreevsid,FUNC_12
mmugetpage,FUNC_13
mmunewpage,FUNC_14
mmunitest,FUNC_15
mmusetramsize,FUNC_16
mmusetvsid,FUNC_17
ptegreload,FUNC_18
trapcallback,FUNC_19
_mmumain,FUNC_20
action,VAR_2
arg1,VAR_3
arg2,VAR_4
arg3,VAR_5
tf,VAR_6
trap_frame,VAR_7
ret,VAR_8
tmp,VAR_9
i,VAR_10
