ALIGN,FUNC_0
AQ_CFG_RX_FRAME_MAX,VAR_0
AQ_CFG_RX_HDR_SIZE,VAR_1
AQ_SKB_ALIGN,VAR_2
DMA_FROM_DEVICE,VAR_3
ENOMEM,VAR_4
ETH_P_8021Q,VAR_5
PKT_HASH_TYPE_L4,VAR_6
PKT_HASH_TYPE_NONE,VAR_7
__skb_put,FUNC_1
__vlan_hwaccel_put_tag,FUNC_2
aq_buf_vaddr,FUNC_3
aq_nic_get_dev,FUNC_4
aq_nic_get_ndev,FUNC_5
aq_ring_dx_in_range,FUNC_6
aq_ring_next_dx,FUNC_7
aq_rx_checksum,FUNC_8
build_skb,FUNC_9
dma_sync_single_range_for_cpu,FUNC_10
eth_get_headlen,FUNC_11
eth_type_trans,FUNC_12
htons,FUNC_13
memcpy,FUNC_14
napi_alloc_skb,FUNC_15
napi_gro_receive,FUNC_16
page_ref_inc,FUNC_17
skb_add_rx_frag,FUNC_18
skb_put,FUNC_19
skb_record_rx_queue,FUNC_20
skb_set_hash,FUNC_21
unlikely,FUNC_22
aq_ring_rx_clean,FUNC_23
self,VAR_8
napi,VAR_9
work_done,VAR_10
budget,VAR_11
ndev,VAR_12
is_rsc_completed,VAR_13
err,VAR_14
buff,VAR_15
buff_,VAR_16
skb,VAR_17
next_,VAR_18
i,VAR_19
hdr_len,VAR_20
