AQ_CFG_VECS_DEF,VAR_0
AQ_HW_SERVICE_IRQS,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
PCI_IRQ_LEGACY,VAR_6
PCI_IRQ_MSI,VAR_7
PCI_IRQ_MSIX,VAR_8
SET_NETDEV_DEV,FUNC_0
aq_drvinfo_init,FUNC_1
aq_ndev_alloc,FUNC_2
aq_nic_cfg_start,FUNC_3
aq_nic_free_vectors,FUNC_4
aq_nic_get_cfg,FUNC_5
aq_nic_ndev_init,FUNC_6
aq_nic_ndev_register,FUNC_7
aq_pci_free_irq_vectors,FUNC_8
aq_pci_func_init,FUNC_9
aq_pci_probe_get_hw_by_id,FUNC_10
free_netdev,FUNC_11
ioremap_nocache,FUNC_12
iounmap,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
min,FUNC_16
mutex_init,FUNC_17
netdev_priv,FUNC_18
num_online_cpus,FUNC_19
pci_alloc_irq_vectors,FUNC_20
pci_disable_device,FUNC_21
pci_enable_device,FUNC_22
pci_release_regions,FUNC_23
pci_resource_flags,FUNC_24
pci_resource_len,FUNC_25
pci_resource_start,FUNC_26
pci_set_drvdata,FUNC_27
aq_pci_probe,FUNC_28
pdev,VAR_9
pci_id,VAR_10
self,VAR_11
err,VAR_12
ndev,VAR_13
mmio_pa,VAR_14
bar,VAR_15
numvecs,VAR_16
reg_sz,VAR_17
