AQ_CFG_TX_FRAME_MAX,VAR_0
CHECKSUM_PARTIAL,VAR_1
DMA_TO_DEVICE,VAR_2
ETH_HLEN,VAR_3
ETH_P_IP,VAR_4
IPPROTO_TCP,VAR_5
IPPROTO_UDP,VAR_6
NEXTHDR_TCP,VAR_7
NEXTHDR_UDP,VAR_8
aq_nic_get_dev,FUNC_0
aq_ring_next_dx,FUNC_1
dma_map_single,FUNC_2
dma_mapping_error,FUNC_3
dma_unmap_page,FUNC_4
dma_unmap_single,FUNC_5
htons,FUNC_6
ip_hdr,FUNC_7
ip_hdrlen,FUNC_8
ipv6_hdr,FUNC_9
skb_frag_dma_map,FUNC_10
skb_frag_size,FUNC_11
skb_headlen,FUNC_12
skb_is_gso,FUNC_13
skb_shinfo,FUNC_14
skb_vlan_tag_get,FUNC_15
skb_vlan_tag_present,FUNC_16
tcp_hdrlen,FUNC_17
unlikely,FUNC_18
aq_nic_map_skb,FUNC_19
self,VAR_9
skb,VAR_10
ring,VAR_11
ret,VAR_12
nr_frags,VAR_13
frag_count,VAR_14
dx,VAR_15
first,VAR_16
dx_buff,VAR_17
need_context_tag,VAR_18
frag_len,VAR_19
buff_offset,VAR_20
buff_size,VAR_21
frag_pa,VAR_22
frag,VAR_23
