AQ_CFG_FC_MODE,VAR_0
AQ_CFG_IS_AUTONEG_DEF,VAR_1
AQ_CFG_IS_LRO_DEF,VAR_2
AQ_CFG_IS_POLLING_DEF,VAR_3
AQ_CFG_IS_RSS_DEF,VAR_4
AQ_CFG_MTU_DEF,VAR_5
AQ_CFG_NUM_RSS_QUEUES_DEF,VAR_6
AQ_CFG_RSS_BASE_CPU_NUM_DEF,VAR_7
AQ_CFG_RXDS_DEF,VAR_8
AQ_CFG_RX_PAGEORDER,VAR_9
AQ_CFG_SPEED_MSK,VAR_10
AQ_CFG_TCS_DEF,VAR_11
AQ_CFG_TXDS_DEF,VAR_12
AQ_CFG_VECS_DEF,VAR_13
AQ_HW_IRQ_LEGACY,VAR_14
AQ_HW_SERVICE_IRQS,VAR_15
NETIF_F_HW_VLAN_CTAG_RX,VAR_16
NETIF_F_HW_VLAN_CTAG_TX,VAR_17
aq_itr,VAR_18
aq_itr_rx,VAR_19
aq_itr_tx,VAR_20
aq_nic_rss_init,FUNC_0
aq_pci_func_get_irq_type,FUNC_1
min,FUNC_2
num_online_cpus,FUNC_3
aq_nic_cfg_start,FUNC_4
self,VAR_21
cfg,VAR_22
