NETIF_F_HW_VLAN_CTAG_FILTER,VAR_0
NETIF_F_HW_VLAN_CTAG_RX,VAR_1
NETIF_F_HW_VLAN_CTAG_TX,VAR_2
NETIF_F_LRO,VAR_3
NETIF_F_NTUPLE,VAR_4
NETIF_F_RXCSUM,VAR_5
aq_clear_rxnfc_all_rules,FUNC_0
aq_filters_vlan_offload_off,FUNC_1
aq_ndev_close,FUNC_2
aq_ndev_open,FUNC_3
aq_nic_get_cfg,FUNC_4
netdev_priv,FUNC_5
netif_running,FUNC_6
stub1,FUNC_7
unlikely,FUNC_8
aq_ndev_set_features,FUNC_9
ndev,VAR_6
features,VAR_7
is_vlan_rx_strip,VAR_8
is_vlan_tx_insert,VAR_9
aq_nic,VAR_10
need_ndev_restart,VAR_11
aq_cfg,VAR_12
is_lro,VAR_13
err,VAR_14
