FD_CLOEXEC,VAR_0
F_GETFD,VAR_1
F_SETFD,VAR_2
NGX_DONE,VAR_3
NGX_ERROR,VAR_4
NGX_LOG_DEBUG_RTMP,VAR_5
NGX_LOG_INFO,VAR_6
NGX_OK,VAR_7
NGX_READ_EVENT,VAR_8
O_RDWR,VAR_9
PR_SET_PDEATHSIG,VAR_10
STDERR_FILENO,VAR_11
STDIN_FILENO,VAR_12
STDOUT_FILENO,VAR_13
_SC_OPEN_MAX,VAR_14
close,FUNC_0
dup2,FUNC_1
errno,VAR_15
execvp,FUNC_2
exit,FUNC_3
fcntl,FUNC_4
fork,FUNC_5
ngx_add_event,FUNC_6
ngx_alloc,FUNC_7
ngx_errno,VAR_16
ngx_log_debug1,FUNC_8
ngx_log_debug2,FUNC_9
ngx_log_error,FUNC_10
ngx_rtmp_eval,FUNC_11
ngx_rtmp_eval_streams,FUNC_12
ngx_rtmp_exec_child_dead,VAR_17
ngx_write_fd,FUNC_13
open,FUNC_14
pipe,FUNC_15
prctl,FUNC_16
strerror,FUNC_17
strlen,FUNC_18
sysconf,FUNC_19
ngx_rtmp_exec_run,FUNC_20
e,VAR_18
fd,VAR_19
ret,VAR_20
maxfd,VAR_21
pipefd,VAR_22
args,VAR_23
arg_out,VAR_24
pid,VAR_25
arg_in,VAR_26
a,VAR_27
n,VAR_28
ec,VAR_29
msg,VAR_30
