NGX_OK,VAR_0
next_close_stream,VAR_1
next_connect,VAR_2
next_disconnect,VAR_3
next_play,VAR_4
next_publish,VAR_5
next_record_done,VAR_6
ngx_rtmp_close_stream,VAR_7
ngx_rtmp_connect,VAR_8
ngx_rtmp_disconnect,VAR_9
ngx_rtmp_notify_close_stream,VAR_10
ngx_rtmp_notify_connect,VAR_11
ngx_rtmp_notify_disconnect,VAR_12
ngx_rtmp_notify_play,VAR_13
ngx_rtmp_notify_publish,VAR_14
ngx_rtmp_notify_record_done,VAR_15
ngx_rtmp_play,VAR_16
ngx_rtmp_publish,VAR_17
ngx_rtmp_record_done,VAR_18
ngx_rtmp_notify_postconfiguration,FUNC_0
cf,VAR_19
