NGX_LOG_DEBUG_RTMP,VAR_0
ngx_log_debug7,FUNC_0
ngx_rtmp_bit_init_reader,FUNC_1
ngx_rtmp_bit_read,FUNC_2
ngx_rtmp_bit_read_8,FUNC_3
ngx_rtmp_bit_read_golomb,FUNC_4
ngx_rtmp_codec_dump_header,FUNC_5
ngx_rtmp_codec_module,VAR_1
ngx_rtmp_get_module_ctx,FUNC_6
ngx_rtmp_codec_parse_avc_header,FUNC_7
s,VAR_2
in,VAR_3
profile_idc,VAR_4
width,VAR_5
height,VAR_6
crop_left,VAR_7
crop_right,VAR_8
crop_top,VAR_9
crop_bottom,VAR_10
frame_mbs_only,VAR_11
n,VAR_12
cf_idc,VAR_13
num_ref_frames,VAR_14
ctx,VAR_15
br,VAR_16
