NGX_OK,VAR_0
NGX_RTMP_MSG_AUDIO,VAR_1
NGX_RTMP_MSG_VIDEO,VAR_2
next_close_stream,VAR_3
next_pause,VAR_4
next_play,VAR_5
next_publish,VAR_6
next_stream_begin,VAR_7
next_stream_eof,VAR_8
ngx_array_push,FUNC_0
ngx_rtmp_close_stream,VAR_9
ngx_rtmp_conf_get_module_main_conf,FUNC_1
ngx_rtmp_core_module,VAR_10
ngx_rtmp_live_av,VAR_11
ngx_rtmp_live_close_stream,VAR_12
ngx_rtmp_live_pause,VAR_13
ngx_rtmp_live_play,VAR_14
ngx_rtmp_live_publish,VAR_15
ngx_rtmp_live_stream_begin,VAR_16
ngx_rtmp_live_stream_eof,VAR_17
ngx_rtmp_pause,VAR_18
ngx_rtmp_play,VAR_19
ngx_rtmp_publish,VAR_20
ngx_rtmp_stream_begin,VAR_21
ngx_rtmp_stream_eof,VAR_22
ngx_rtmp_live_postconfiguration,FUNC_2
cf,VAR_23
cmcf,VAR_24
h,VAR_25
