NGX_ERROR,VAR_0
NGX_OK,VAR_1
NGX_RTMP_MSG_AGGREGATE,VAR_2
NGX_RTMP_MSG_USER,VAR_3
ngx_array_create,FUNC_0
ngx_array_init,FUNC_1
ngx_array_push,FUNC_2
ngx_cacheline_size,VAR_4
ngx_hash_init,FUNC_3
ngx_hash_key_lc,FUNC_4
ngx_rtmp_aggregate_message_handler,VAR_5
ngx_rtmp_amf_message_handler,VAR_6
ngx_rtmp_protocol_message_handler,VAR_7
ngx_rtmp_user_message_handler,VAR_8
ngx_strncmp,FUNC_5
ngx_rtmp_init_event_handlers,FUNC_6
cf,VAR_9
cmcf,VAR_10
calls_hash,VAR_11
eh,VAR_12
h,VAR_13
ha,VAR_14
n,VAR_15
m,VAR_16
pm_events,VAR_17
amf_events,VAR_18
