NGX_LOG_DEBUG_RTMP,VAR_0
NGX_LOG_ERR,VAR_1
NGX_RTMP_CSID_AUDIO,VAR_2
NGX_RTMP_CSID_VIDEO,VAR_3
ngx_log_debug0,FUNC_0
ngx_log_debug1,FUNC_1
ngx_log_error,FUNC_2
ngx_memzero,FUNC_3
ngx_palloc,FUNC_4
ngx_rtmp_finalize_session,FUNC_5
ngx_rtmp_get_module_app_conf,FUNC_6
ngx_rtmp_get_module_ctx,FUNC_7
ngx_rtmp_live_get_stream,FUNC_8
ngx_rtmp_live_module,VAR_4
ngx_rtmp_live_start,FUNC_9
ngx_rtmp_send_status,FUNC_10
ngx_rtmp_set_ctx,FUNC_11
ngx_rtmp_live_join,FUNC_12
s,VAR_5
name,VAR_6
publisher,VAR_7
ctx,VAR_8
stream,VAR_9
lacf,VAR_10
