NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_LOG_DEBUG_RTMP,VAR_2
NGX_OK,VAR_3
ngx_close_connection,FUNC_0
ngx_create_pool,FUNC_1
ngx_destroy_pool,FUNC_2
ngx_event_connect_peer,FUNC_3
ngx_log_debug0,FUNC_4
ngx_memcpy,FUNC_5
ngx_pcalloc,FUNC_6
ngx_rtmp_get_module_ctx,FUNC_7
ngx_rtmp_get_module_srv_conf,FUNC_8
ngx_rtmp_netcall_free_peer,VAR_4
ngx_rtmp_netcall_get_peer,VAR_5
ngx_rtmp_netcall_module,VAR_6
ngx_rtmp_netcall_recv,VAR_7
ngx_rtmp_netcall_send,FUNC_9
ngx_rtmp_set_ctx,FUNC_10
stub1,FUNC_11
ngx_rtmp_netcall_create,FUNC_12
s,VAR_8
ci,VAR_9
ctx,VAR_10
pc,VAR_11
cs,VAR_12
nscf,VAR_13
c,VAR_14
cc,VAR_15
pool,VAR_16
rc,VAR_17
