NGX_ESCAPE_ARGS,VAR_0
NGX_INT32_LEN,VAR_1
NGX_RTMP_NETCALL_HTTP_POST,VAR_2
NGX_RTMP_NOTIFY_CONNECT,VAR_3
ngx_alloc_chain_link,FUNC_0
ngx_cpymem,FUNC_1
ngx_create_temp_buf,FUNC_2
ngx_escape_uri,FUNC_3
ngx_rtmp_get_module_srv_conf,FUNC_4
ngx_rtmp_netcall_http_format_request,FUNC_5
ngx_rtmp_notify_module,VAR_4
ngx_rtmp_notify_urlencoded,VAR_5
ngx_sprintf,FUNC_6
ngx_strlen,FUNC_7
ngx_rtmp_notify_connect_create,FUNC_8
s,VAR_6
arg,VAR_7
pool,VAR_8
v,VAR_9
nscf,VAR_10
url,VAR_11
al,VAR_12
bl,VAR_13
b,VAR_14
addr_text,VAR_15
app_len,VAR_16
args_len,VAR_17
flashver_len,VAR_18
swf_url_len,VAR_19
tc_url_len,VAR_20
page_url_len,VAR_21
