NGX_LOG_DEBUG_RTMP,VAR_0
NGX_OK,VAR_1
NGX_RTMP_AMF_TYPELESS,VAR_2
NGX_RTMP_MSG_AMF3_CMD,VAR_3
NGX_RTMP_MSG_AMF3_META,VAR_4
NGX_RTMP_MSG_AMF3_SHARED,VAR_5
NGX_RTMP_MSG_AMF_SHARED,VAR_6
memset,FUNC_0
ngx_hash_find,FUNC_1
ngx_hash_strlow,FUNC_2
ngx_log_debug0,FUNC_3
ngx_log_debug1,FUNC_4
ngx_log_debug3,FUNC_5
ngx_memzero,FUNC_6
ngx_rtmp_amf_read,FUNC_7
ngx_rtmp_core_module,VAR_7
ngx_rtmp_get_module_main_conf,FUNC_8
ngx_strlen,FUNC_9
stub1,FUNC_10
ngx_rtmp_amf_message_handler,FUNC_11
s,VAR_8
h,VAR_9
in,VAR_10
act,VAR_11
cmcf,VAR_12
ch,VAR_13
ph,VAR_14
len,VAR_15
n,VAR_16
func,VAR_17
elts,VAR_18
