NGX_OK,VAR_0
NGX_RTMP_HANDSHAKE_DONE,VAR_1
next_close_stream,VAR_2
next_delete_stream,VAR_3
next_play,VAR_4
next_publish,VAR_5
ngx_array_push,FUNC_0
ngx_rtmp_close_stream,VAR_6
ngx_rtmp_conf_get_module_main_conf,FUNC_1
ngx_rtmp_core_module,VAR_7
ngx_rtmp_delete_stream,VAR_8
ngx_rtmp_play,VAR_9
ngx_rtmp_publish,VAR_10
ngx_rtmp_relay_close_stream,VAR_11
ngx_rtmp_relay_delete_stream,VAR_12
ngx_rtmp_relay_handshake_done,VAR_13
ngx_rtmp_relay_on_error,VAR_14
ngx_rtmp_relay_on_result,VAR_15
ngx_rtmp_relay_on_status,VAR_16
ngx_rtmp_relay_play,VAR_17
ngx_rtmp_relay_publish,VAR_18
ngx_str_set,FUNC_2
ngx_rtmp_relay_postconfiguration,FUNC_3
cf,VAR_19
cmcf,VAR_20
h,VAR_21
ch,VAR_22
