NGX_EEXIST,VAR_0
NGX_ERROR,VAR_1
NGX_INVALID_FILE,VAR_2
NGX_LOG_DEBUG_RTMP,VAR_3
NGX_LOG_INFO,VAR_4
ngx_errno,VAR_5
ngx_log_debug2,FUNC_0
ngx_log_error,FUNC_1
ngx_memzero,FUNC_2
ngx_open_tempfile,FUNC_3
ngx_rtmp_get_module_app_conf,FUNC_4
ngx_rtmp_get_module_ctx,FUNC_5
ngx_rtmp_netcall_create,FUNC_6
ngx_rtmp_play_get_current_entry,FUNC_7
ngx_rtmp_play_get_local_file_path,FUNC_8
ngx_rtmp_play_module,VAR_6
ngx_rtmp_play_remote_create,VAR_7
ngx_rtmp_play_remote_handle,VAR_8
ngx_rtmp_play_remote_sink,VAR_9
ngx_rtmp_play_open_remote,FUNC_9
s,VAR_10
v,VAR_11
pacf,VAR_12
ctx,VAR_13
pe,VAR_14
ci,VAR_15
path,VAR_16
err,VAR_17
file_id,VAR_18
