NGX_CONF_UNSET,VAR_0
NGX_INVALID_FILE,VAR_1
NGX_LOG_DEBUG_RTMP,VAR_2
NGX_OK,VAR_3
NGX_RTMP_AUDIO_AAC,VAR_4
NGX_RTMP_MSG_AUDIO,VAR_5
NGX_RTMP_MSG_VIDEO,VAR_6
NGX_RTMP_RECORD_AUDIO,VAR_7
NGX_RTMP_RECORD_KEYFRAMES,VAR_8
NGX_RTMP_RECORD_MANUAL,VAR_9
NGX_RTMP_RECORD_OFF,VAR_10
NGX_RTMP_RECORD_VIDEO,VAR_11
NGX_RTMP_VIDEO_H264,VAR_12
NGX_RTMP_VIDEO_KEY_FRAME,VAR_13
ngx_cached_time,VAR_14
ngx_log_debug1,FUNC_0
ngx_rtmp_codec_module,VAR_15
ngx_rtmp_get_module_ctx,FUNC_1
ngx_rtmp_get_video_frame_type,FUNC_2
ngx_rtmp_is_codec_header,FUNC_3
ngx_rtmp_record_get_chain_mlen,FUNC_4
ngx_rtmp_record_node_close,FUNC_5
ngx_rtmp_record_node_open,FUNC_6
ngx_rtmp_record_write_frame,FUNC_7
ngx_rtmp_record_write_header,FUNC_8
ngx_rtmp_record_node_av,FUNC_9
s,VAR_16
rctx,VAR_17
h,VAR_18
in,VAR_19
next,VAR_20
ch,VAR_21
codec_ctx,VAR_22
keyframe,VAR_23
brkframe,VAR_24
rracf,VAR_25
