NGX_ESCAPE_ARGS,VAR_0
NGX_INT32_LEN,VAR_1
NGX_RTMP_NOTIFY_PLAYING,VAR_2
NGX_RTMP_NOTIFY_PUBLISHING,VAR_3
NGX_RTMP_NOTIFY_UPDATE,VAR_4
NGX_TIME_T_LEN,VAR_5
ngx_alloc_chain_link,FUNC_0
ngx_cached_time,VAR_6
ngx_cpymem,FUNC_1
ngx_create_temp_buf,FUNC_2
ngx_escape_uri,FUNC_3
ngx_rtmp_get_module_ctx,FUNC_4
ngx_rtmp_notify_create_request,FUNC_5
ngx_rtmp_notify_module,VAR_7
ngx_sprintf,FUNC_6
ngx_str_null,FUNC_7
ngx_str_set,FUNC_8
ngx_strlen,FUNC_9
ngx_rtmp_notify_update_create,FUNC_10
s,VAR_8
arg,VAR_9
pool,VAR_10
pl,VAR_11
b,VAR_12
name_len,VAR_13
args_len,VAR_14
ctx,VAR_15
sfx,VAR_16
