NGX_CONF_OK,VAR_0
NGX_ERROR,VAR_1
NGX_OK,VAR_2
NGX_RTMP_DISCONNECT,VAR_3
next_play,VAR_4
next_publish,VAR_5
ngx_array_init,FUNC_0
ngx_array_push,FUNC_1
ngx_rtmp_combined_fmt,VAR_6
ngx_rtmp_conf_get_module_main_conf,FUNC_2
ngx_rtmp_core_module,VAR_7
ngx_rtmp_log_compile_format,FUNC_3
ngx_rtmp_log_disconnect,VAR_8
ngx_rtmp_log_module,VAR_9
ngx_rtmp_log_play,VAR_10
ngx_rtmp_log_publish,VAR_11
ngx_rtmp_play,VAR_12
ngx_rtmp_publish,VAR_13
ngx_rtmp_log_postconfiguration,FUNC_4
cf,VAR_14
cmcf,VAR_15
h,VAR_16
lmcf,VAR_17
a,VAR_18
fmt,VAR_19
value,VAR_20
