NGX_OK,VAR_0
NGX_RTMP_AUDIO_AAC,VAR_1
NGX_RTMP_MSG_AUDIO,VAR_2
NGX_RTMP_MSG_VIDEO,VAR_3
NGX_RTMP_VIDEO_H264,VAR_4
ngx_pcalloc,FUNC_0
ngx_rtmp_append_shared_bufs,FUNC_1
ngx_rtmp_codec_module,VAR_5
ngx_rtmp_codec_parse_aac_header,FUNC_2
ngx_rtmp_codec_parse_avc_header,FUNC_3
ngx_rtmp_core_module,VAR_6
ngx_rtmp_free_shared_chain,FUNC_4
ngx_rtmp_get_module_ctx,FUNC_5
ngx_rtmp_get_module_srv_conf,FUNC_6
ngx_rtmp_is_codec_header,FUNC_7
ngx_rtmp_set_ctx,FUNC_8
ngx_rtmp_codec_av,FUNC_9
s,VAR_7
h,VAR_8
in,VAR_9
cscf,VAR_10
ctx,VAR_11
header,VAR_12
fmt,VAR_13
sample_rates,VAR_14
