NGX_CONF_ERROR,VAR_0
NGX_RTMP_MODULE,VAR_1
NGX_RTMP_REC_CONF,VAR_2
ngx_array_push,FUNC_0
ngx_conf_parse,FUNC_1
ngx_modules,VAR_3
ngx_pcalloc,FUNC_2
ngx_rtmp_conf_get_module_app_conf,FUNC_3
ngx_rtmp_core_module,VAR_4
ngx_rtmp_max_module,VAR_5
ngx_rtmp_record_module,VAR_6
stub1,FUNC_4
ngx_rtmp_record_recorder,FUNC_5
cf,VAR_7
cmd,VAR_8
conf,VAR_9
rv,VAR_10
i,VAR_11
value,VAR_12
save,VAR_13
modules,VAR_14
module,VAR_15
cacf,VAR_16
pcacf,VAR_17
rcacf,VAR_18
racf,VAR_19
pracf,VAR_20
rracf,VAR_21
ctx,VAR_22
pctx,VAR_23
