NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_OK,VAR_2
NGX_RTMP_MAIN_CONF,VAR_3
NGX_RTMP_MODULE,VAR_4
ngx_array_init,FUNC_0
ngx_conf_parse,FUNC_1
ngx_count_modules,FUNC_2
ngx_modules,VAR_5
ngx_pcalloc,FUNC_3
ngx_rtmp_add_ports,FUNC_4
ngx_rtmp_core_module,VAR_6
ngx_rtmp_init_event_handlers,FUNC_5
ngx_rtmp_init_events,FUNC_6
ngx_rtmp_max_module,VAR_7
ngx_rtmp_merge_applications,FUNC_7
ngx_rtmp_optimize_servers,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
ngx_rtmp_block,FUNC_17
cf,VAR_8
cmd,VAR_9
conf,VAR_10
rv,VAR_11
i,VAR_12
m,VAR_13
mi,VAR_14
s,VAR_15
pcf,VAR_16
ports,VAR_17
modules,VAR_18
listen,VAR_19
module,VAR_20
ctx,VAR_21
cscf,VAR_22
cscfp,VAR_23
cmcf,VAR_24
