NGX_LOG_DEBUG_RTMP,VAR_0
NGX_RTMP_EXEC_PLAYING,VAR_1
NGX_RTMP_EXEC_PLAY_DONE,VAR_2
NGX_RTMP_EXEC_PUBLISHING,VAR_3
NGX_RTMP_EXEC_PUBLISH_DONE,VAR_4
next_close_stream,FUNC_0
ngx_destroy_pool,FUNC_1
ngx_hash_key,FUNC_2
ngx_log_debug1,FUNC_3
ngx_rtmp_exec_kill,FUNC_4
ngx_rtmp_exec_module,VAR_5
ngx_rtmp_exec_unmanaged,FUNC_5
ngx_rtmp_get_module_app_conf,FUNC_6
ngx_rtmp_get_module_ctx,FUNC_7
ngx_rtmp_exec_close_stream,FUNC_8
s,VAR_6
v,VAR_7
n,VAR_8
e,VAR_9
ctx,VAR_10
pctx,VAR_11
ppctx,VAR_12
eacf,VAR_13
