ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
NLMSG_DEFAULT_SIZE,VAR_2
WIMAX_GNL_RE_STATE_CHANGE,VAR_3
WIMAX_GNL_STCH_IFIDX,VAR_4
WIMAX_GNL_STCH_STATE_NEW,VAR_5
WIMAX_GNL_STCH_STATE_OLD,VAR_6
d_fnend,FUNC_1
d_fnstart,FUNC_2
dev_err,FUNC_3
genlmsg_put,FUNC_4
nla_put_u32,FUNC_5
nla_put_u8,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
wimax_dev_to_dev,FUNC_9
wimax_gnl_family,VAR_7
wimax_gnl_mcg,VAR_8
wimax_gnl_re_state_change_alloc,FUNC_10
wimax_dev,VAR_9
new_state,VAR_10
old_state,VAR_11
header,VAR_12
result,VAR_13
dev,VAR_14
data,VAR_15
report_skb,VAR_16
